Matches count 	:	1
Diffs count 	:	300
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	77
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@72ccd81a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@6d8792db (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@64bc21ac (name: moduleRoots, etype: ImmutableList<String>)|
 [ADD] value refactoringDiffMM.impl.EOperationImpl@4a3329b9 (name: isCommonJsExport(), eparameters: t:NodeTraversal, export:Node, resolutionMode:ResolutionMode, etype: boolean, methodBody: return; boolean literal; if; if; if; return; boolean literal; CONDITIONAL_OR; method invocation; isGlobal; EQUALS; null; variable declaration; v; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; getString; EQUALS; method invocation; equals; method invocation; getString; method invocation; isName; if; return; boolean literal; CONDITIONAL_OR; method invocation; isExtern; EQUALS; null; variable declaration; v; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; , __idKDM: isCommonJsExport___NodeTraversal__Node__ResolutionMode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4cc547a (name: getModuleName(), eparameters: input:ModulePath, etype: String, methodBody: return; PLUS; method invocation; toModuleName; string literal; , __idKDM: getModuleName___ModulePath___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7555b920 (name: isCommonJsImport(), eparameters: requireCall:Node, etype: boolean, methodBody: return; boolean literal; if; if; return; boolean literal; CONDITIONAL_AND; method invocation; isString; method invocation; getSecondChild; method invocation; matchesQualifiedName; method invocation; getFirstChild; CONDITIONAL_AND; method invocation; hasTwoChildren; method invocation; isCall; , __idKDM: isCommonJsImport___Node___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4152d38d (name: getCommonJsImportPath(), eparameters: requireCall:Node, etype: String, methodBody: return; method invocation; getString; method invocation; getSecondChild; , __idKDM: getCommonJsImportPath___Node___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3591009c (name: isCommonJsExport(), eparameters: t:NodeTraversal, export:Node, etype: boolean, methodBody: return; boolean literal; if; if; if; return; boolean literal; CONDITIONAL_OR; method invocation; isGlobal; EQUALS; null; variable declaration; v; CONDITIONAL_AND; method invocation; equals; method invocation; getString; method invocation; isName; if; return; boolean literal; CONDITIONAL_OR; method invocation; isExtern; EQUALS; null; variable declaration; v; method invocation; matchesQualifiedName; PLUS; MODULE; string literal; , __idKDM: isCommonJsExport___NodeTraversal__Node___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5398edd0 (name: getBaseQualifiedNameNode(), eparameters: n:Node, etype: Node, methodBody: return; while; expression statement; ASSIGN; method invocation; getParent; CONDITIONAL_AND; method invocation; isQualifiedName; method invocation; getParent; NOT_EQUALS; null; method invocation; getParent; variable declaration; refParent; , __idKDM: getBaseQualifiedNameNode___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@b5cc23a (name: removeIIFEWrapper(), eparameters: root:Node, etype: boolean, methodBody: return; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; addChildrenToFront; method invocation; removeChildren; expression statement; method invocation; removeChildren; variable declaration; block; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; variable declaration; iifeLabel; if; return; boolean literal; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; return; boolean literal; method invocation; isVarArgsFunction; if; if; return; boolean literal; if; return; boolean literal; NOT; parenthesized; CONDITIONAL_AND; method invocation; isThis; method invocation; getSecondChild; NOT_EQUALS; null; method invocation; getSecondChild; expression statement; ASSIGN; method invocation; getFirstFirstChild; CONDITIONAL_AND; method invocation; equals; string literal; method invocation; getString; method invocation; getNext; method invocation; getFirstFirstChild; method invocation; isString; method invocation; getNext; method invocation; getFirstFirstChild; method invocation; isFunction; method invocation; getFirstFirstChild; method invocation; isGetProp; method invocation; getFirstChild; expression statement; ASSIGN; method invocation; getFirstFirstChild; method invocation; isFunction; method invocation; getFirstChild; variable declaration; fnc; if; return; boolean literal; CONDITIONAL_OR; NOT; method invocation; isCall; EQUALS; null; variable declaration; call; if; return; boolean literal; CONDITIONAL_OR; NOT_EQUALS; null; method invocation; getNext; CONDITIONAL_OR; NOT; method invocation; isExprResult; EQUALS; null; while; expression statement; ASSIGN; method invocation; getNext; CONDITIONAL_AND; method invocation; isEmpty; NOT_EQUALS; null; variable declaration; n; expression statement; method invocation; checkState; method invocation; isScript; , __idKDM: removeIIFEWrapper___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5cc5b667 (name: umdPatternsContains(), eparameters: umdPatterns:java.util.List<pkg.ProcessCommonJSModules.UmdPattern>, n:Node, etype: boolean, methodBody: return; boolean literal; foreach; umd; if; return; boolean literal; EQUALS; , __idKDM: umdPatternsContains___java_util_List_pkg_ProcessCommonJSModules_UmdPattern___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@192d74fb (name: ProcessCommonJSModules, extends: null, implements: CompilerPass, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@5b970f7 (name: externs, etype: List<CompilerInput>) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@4fe89c24 (name: CompilerState, extends: null, implements: Serializable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@611df6e3 (name: errors, etype: JSError[]) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@4fe89c24 (name: CompilerState, extends: null, implements: Serializable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@547e29a4 (name: externs, etype: List<CompilerInput>) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@4fe89c24 (name: CompilerState, extends: null, implements: Serializable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@5949eba8 (name: errors, etype: JSError[]) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@4fe89c24 (name: CompilerState, extends: null, implements: Serializable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@24d4d7c9 (name: externs, etype: List<CompilerInput>) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@652a7737 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@f0e995e (name: modules, etype: List<JSModule>) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@652a7737 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@4c37b5b (name: moduleGraph, etype: JSModuleGraph) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@652a7737 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@71b3bc45 (name: inputs, etype: List<CompilerInput>) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@652a7737 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@3c435123 (name: injectedLibraries, etype: Map<String,Node>) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@652a7737 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@50fe837a (name: lastInjectedLibrary, etype: Node) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@652a7737 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@3a62c01e (name: externsRoot, etype: Node) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@652a7737 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@7a8fa663 (name: jsRoot, etype: Node) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@652a7737 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@5ce33a58 (name: externAndJsRoot, etype: Node) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@652a7737 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@546ccad7 (name: featureSet, etype: FeatureSet) has been added to reference eattributes
