Matches count 	:	1
Diffs count 	:	1851
Conflicts count :	50
 [DELETE] value refactoringDiffMM.impl.EOperationImpl@6cad901f (name: nativeAddNullDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, etype: void, methodBody: , __idKDM: nativeAddNullDictionaryEntry___long__String___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@14e893cf (name: nativeAddBooleanDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, value:boolean, etype: void, methodBody: , __idKDM: nativeAddBooleanDictionaryEntry___long__String__boolean___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@62fb4905 (name: nativeAddStringDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, value:String, etype: void, methodBody: , __idKDM: nativeAddStringDictionaryEntry___long__String__String___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@7f8ac326 (name: nativeAddIntegerDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, value:long, etype: void, methodBody: , __idKDM: nativeAddIntegerDictionaryEntry___long__String__long___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@7f2789a0 (name: nativeAddDoubleDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, value:double, etype: void, methodBody: , __idKDM: nativeAddDoubleDictionaryEntry___long__String__double___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@2f810b60 (name: nativeAddFloatDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, value:float, etype: void, methodBody: , __idKDM: nativeAddFloatDictionaryEntry___long__String__float___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@178adcf4 (name: nativeAddBinaryDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, value:byte[], etype: void, methodBody: , __idKDM: nativeAddBinaryDictionaryEntry___long__String__byte_____) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@3e30aed0 (name: nativeAddDateDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, value:long, etype: void, methodBody: , __idKDM: nativeAddDateDictionaryEntry___long__String__long___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@7d995a3f (name: nativeAddDecimal128DictionaryEntry(), eparameters: dictionaryPtr:long, key:String, high:long, low:long, etype: void, methodBody: , __idKDM: nativeAddDecimal128DictionaryEntry___long__String__long__long___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@5a6484e7 (name: nativeAddObjectIdDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, value:String, etype: void, methodBody: , __idKDM: nativeAddObjectIdDictionaryEntry___long__String__String___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@1bc89e23 (name: nativeAddUUIDDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, value:String, etype: void, methodBody: , __idKDM: nativeAddUUIDDictionaryEntry___long__String__String___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@20b5e5a4 (name: nativeAddMixedDictionaryEntry(), eparameters: dictionaryPtr:long, key:String, mixedPtr:long, etype: void, methodBody: , __idKDM: nativeAddMixedDictionaryEntry___long__String__long___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7434541 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@53f6fa17 (name: nativePtr, etype: long) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@dfaff72 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@67fb8066 (name: nativeFinalizerPtr, etype: long) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@dfaff72 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@4a58af9d (name: nativePtr, etype: long) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@dfaff72 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@a4479f1 (name: nativeFinalizerPtr, etype: long) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@dfaff72 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@22dac77c (name: getNativePtr(), eparameters: null, etype: long, methodBody: return; , __idKDM: getNativePtr______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@dfaff72 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@16c47008 (name: getNativeFinalizerPtr(), eparameters: null, etype: long, methodBody: return; , __idKDM: getNativeFinalizerPtr______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@dfaff72 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@380d1e45 (name: nativeGetFinalizerPtr(), eparameters: null, etype: long, methodBody: , __idKDM: nativeGetFinalizerPtr______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@dfaff72 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@44973096 (name: getNativeFinalizerPtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativeFinalizerPtr______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@dfaff72 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5a3d9e61 (name: nativeGetFinalizerPtr(), eparameters: , etype: long, methodBody: , __idKDM: nativeGetFinalizerPtr______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@dfaff72 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@d7e706c (name: immutableRealmDictionary, etype: pkg.RealmDictionary<java.lang.Boolean>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3e5dd97d (name: RealmDictionaryModel, extends: RealmObject, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@6dbcbbd1 (name: immutableRealmDictionaryField, etype: pkg.RealmDictionary<java.lang.Boolean>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3e5dd97d (name: RealmDictionaryModel, extends: RealmObject, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@7b73e93 (name: myStringRealmDictionary, etype: pkg.RealmDictionary<java.lang.String>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3e5dd97d (name: RealmDictionaryModel, extends: RealmObject, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@f5d7f87 (name: myIntegerRealmDictionary, etype: pkg.RealmDictionary<java.lang.Integer>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3e5dd97d (name: RealmDictionaryModel, extends: RealmObject, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@3574e257 (name: myFloatRealmDictionary, etype: pkg.RealmDictionary<java.lang.Float>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3e5dd97d (name: RealmDictionaryModel, extends: RealmObject, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@3970476d (name: myLongRealmDictionary, etype: pkg.RealmDictionary<java.lang.Long>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3e5dd97d (name: RealmDictionaryModel, extends: RealmObject, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@70da576 (name: myShortRealmDictionary, etype: pkg.RealmDictionary<java.lang.Short>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3e5dd97d (name: RealmDictionaryModel, extends: RealmObject, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@63484357 (name: myByteRealmDictionary, etype: pkg.RealmDictionary<java.lang.Byte>) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3e5dd97d (name: RealmDictionaryModel, extends: RealmObject, implements: null, isAbstract: false, packageName: null)
