Matches count 	:	1
Diffs count 	:	181
Conflicts count (REAL) :	10
Conflicts count (PSEUDO) :	52
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@30bcf3c1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)|
 value expression statement; method invocation; add; variable declaration; channel; expression statement; method invocation; setPipelineFactory; class instance creation; new StormServerPipelineFactory(this); this; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; ASSIGN; class instance creation; new ServerBootstrap(factory); expression statement; method invocation; info; PLUS; string literal; string literal; method invocation; netty_name; string literal; if; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory)); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory),maxWorkers); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; GREATER; number literal; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-worker"); PLUS; string literal; method invocation; netty_name; workerFactory; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-boss"); PLUS; string literal; method invocation; netty_name; bossFactory; variable declaration; maxWorkers; variable declaration; backlog; variable declaration; buffer_size; for; expression statement; ASSIGN; class instance creation; new AtomicInteger(0); number literal; array access; expression statement; ASSIGN; class instance creation; new LinkedBlockingQueue<ArrayList<TaskMessage>>(); array access; INCREMENT; variable declaration; int; i; LESS; expression statement; ASSIGN; array creation; AtomicInteger[]; expression statement; ASSIGN; array creation; LinkedBlockingQueue[]; expression statement; ASSIGN; taskToQueueId; class instance creation; HashMap; expression statement; ASSIGN; roundRobinQueueId; number literal; expression statement; ASSIGN; queueCount; method invocation; getInt; number literal; method invocation; get; expression statement; ASSIGN; class instance creation; new KryoValuesSerializer(storm_conf); expression statement; ASSIGN; port; field access; port; this; expression statement; ASSIGN; storm_conf; field access; storm_conf; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@607fbe09 (name: Server(), eparameters: storm_conf:Map<K, V>, port:int, etype: null, methodBody: expression statement; method invocation; add; variable declaration; channel; expression statement; method invocation; setPipelineFactory; class instance creation; new StormServerPipelineFactory(this); this; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; ASSIGN; class instance creation; new ServerBootstrap(factory); expression statement; method invocation; info; PLUS; string literal; string literal; method invocation; netty_name; string literal; if; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory)); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory),maxWorkers); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; GREATER; number literal; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-worker"); PLUS; string literal; method invocation; netty_name; workerFactory; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-boss"); PLUS; string literal; method invocation; netty_name; bossFactory; variable declaration; maxWorkers; variable declaration; backlog; variable declaration; buffer_size; for; expression statement; ASSIGN; class instance creation; new AtomicInteger(0); number literal; array access; expression statement; ASSIGN; class instance creation; new LinkedBlockingQueue<ArrayList<TaskMessage>>(); array access; INCREMENT; variable declaration; int; i; LESS; expression statement; ASSIGN; array creation; AtomicInteger[]; expression statement; ASSIGN; array creation; LinkedBlockingQueue[]; expression statement; ASSIGN; taskToQueueId; class instance creation; HashMap; expression statement; ASSIGN; roundRobinQueueId; number literal; expression statement; ASSIGN; queueCount; method invocation; getInt; number literal; method invocation; get; expression statement; ASSIGN; class instance creation; new KryoValuesSerializer(storm_conf); expression statement; ASSIGN; port; field access; port; this; expression statement; ASSIGN; storm_conf; field access; storm_conf; this; , __idKDM: Server___Map_K__V___int___)

 value expression statement; method invocation; add; variable declaration; channel; expression statement; method invocation; setPipelineFactory; class instance creation; new StormServerPipelineFactory(this); this; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; ASSIGN; class instance creation; new ServerBootstrap(factory); expression statement; method invocation; info; PLUS; string literal; string literal; method invocation; netty_name; string literal; if; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory)); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory),maxWorkers); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; GREATER; number literal; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-worker"); PLUS; string literal; method invocation; netty_name; workerFactory; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-boss"); PLUS; string literal; method invocation; netty_name; bossFactory; variable declaration; maxWorkers; variable declaration; backlog; variable declaration; buffer_size; for; expression statement; ASSIGN; class instance creation; new AtomicInteger(0); number literal; array access; expression statement; ASSIGN; class instance creation; new LinkedBlockingQueue<>(); array access; INCREMENT; variable declaration; int; i; LESS; expression statement; ASSIGN; array creation; AtomicInteger[]; expression statement; ASSIGN; array creation; LinkedBlockingQueue[]; expression statement; ASSIGN; taskToQueueId; class instance creation; HashMap; expression statement; ASSIGN; roundRobinQueueId; number literal; expression statement; ASSIGN; queueCount; method invocation; getInt; number literal; method invocation; get; expression statement; ASSIGN; class instance creation; new KryoValuesSerializer(storm_conf); expression statement; ASSIGN; port; field access; port; this; expression statement; ASSIGN; storm_conf; field access; storm_conf; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@607fbe09 (name: Server(), eparameters: storm_conf:Map<K, V>, port:int, etype: null, methodBody: expression statement; method invocation; add; variable declaration; channel; expression statement; method invocation; setPipelineFactory; class instance creation; new StormServerPipelineFactory(this); this; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; ASSIGN; class instance creation; new ServerBootstrap(factory); expression statement; method invocation; info; PLUS; string literal; string literal; method invocation; netty_name; string literal; if; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory)); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory),maxWorkers); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; GREATER; number literal; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-worker"); PLUS; string literal; method invocation; netty_name; workerFactory; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-boss"); PLUS; string literal; method invocation; netty_name; bossFactory; variable declaration; maxWorkers; variable declaration; backlog; variable declaration; buffer_size; for; expression statement; ASSIGN; class instance creation; new AtomicInteger(0); number literal; array access; expression statement; ASSIGN; class instance creation; new LinkedBlockingQueue<ArrayList<TaskMessage>>(); array access; INCREMENT; variable declaration; int; i; LESS; expression statement; ASSIGN; array creation; AtomicInteger[]; expression statement; ASSIGN; array creation; LinkedBlockingQueue[]; expression statement; ASSIGN; taskToQueueId; class instance creation; HashMap; expression statement; ASSIGN; roundRobinQueueId; number literal; expression statement; ASSIGN; queueCount; method invocation; getInt; number literal; method invocation; get; expression statement; ASSIGN; class instance creation; new KryoValuesSerializer(storm_conf); expression statement; ASSIGN; port; field access; port; this; expression statement; ASSIGN; storm_conf; field access; storm_conf; this; , __idKDM: Server___Map_K__V___int___)

 value return; foreach; message; expression statement; method invocation; add; array access; if; expression statement; ASSIGN; class instance creation; ArrayList; array access; EQUALS; array access; null; variable declaration; queueId; if; return; null; expression statement; ASSIGN; closing; boolean literal; EQUALS; task; MINUS; number literal; variable declaration; task; variable declaration; messageGroups;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@60a2630a (name: groupMessages(), eparameters: msgs:List<TaskMessage>, etype: ArrayList<TaskMessage>[], methodBody: return; foreach; message; expression statement; method invocation; add; array access; if; expression statement; ASSIGN; class instance creation; ArrayList; array access; EQUALS; array access; null; variable declaration; queueId; if; return; null; expression statement; ASSIGN; closing; boolean literal; EQUALS; task; MINUS; number literal; variable declaration; task; variable declaration; messageGroups; , __idKDM: groupMessages___List_TaskMessage____)

 value flags:int, receiverId:int has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@3382f8ae (name: recv(), eparameters: flags:int, receiverId:int, etype: Iterator<TaskMessage>, methodBody: return; null; if; return; method invocation; iterator; expression statement; method invocation; addAndGet; MINUS; method invocation; size; number literal; array access; expression statement; method invocation; addAndGet; method invocation; size; NOT_EQUALS; null; if; try; catch; catch; e; expression statement; ASSIGN; null; expression statement; method invocation; info; string literal; expression statement; ASSIGN; expression statement; method invocation; debug; string literal; variable declaration; request; expression statement; ASSIGN; method invocation; poll; array access; EQUALS; number literal; parenthesized; AND; flags; number literal; variable declaration; queueId; variable declaration; ret; if; return; method invocation; iterator; , __idKDM: recv___int__int___)

 value flags:int, receiverId:int has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@3382f8ae (name: recv(), eparameters: flags:int, receiverId:int, etype: Iterator<TaskMessage>, methodBody: return; null; if; return; method invocation; iterator; expression statement; method invocation; addAndGet; MINUS; method invocation; size; number literal; array access; expression statement; method invocation; addAndGet; method invocation; size; NOT_EQUALS; null; if; try; catch; catch; e; expression statement; ASSIGN; null; expression statement; method invocation; info; string literal; expression statement; ASSIGN; expression statement; method invocation; debug; string literal; variable declaration; request; expression statement; ASSIGN; method invocation; poll; array access; EQUALS; number literal; parenthesized; AND; flags; number literal; variable declaration; queueId; variable declaration; ret; if; return; method invocation; iterator; , __idKDM: recv___int__int___)

 value return; null; if; return; method invocation; iterator; expression statement; method invocation; addAndGet; MINUS; method invocation; size; number literal; array access; expression statement; method invocation; addAndGet; method invocation; size; NOT_EQUALS; null; if; try; catch; catch; e; expression statement; ASSIGN; null; expression statement; method invocation; info; string literal; expression statement; ASSIGN; expression statement; method invocation; debug; string literal; variable declaration; request; expression statement; ASSIGN; method invocation; poll; array access; EQUALS; number literal; parenthesized; AND; flags; number literal; variable declaration; queueId; variable declaration; ret; if; return; method invocation; iterator;  has been changed from attribute methodBody
