Matches count 	:	1
Diffs count 	:	596
Conflicts count :	93
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@13b6dd14 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@71762774 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@29c6d435 (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@16ee9a3b (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@48082637 (name: DEBUG, etype: boolean)| | |                                    |
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1c501d38 (name: ignoreFieldsWithSameValue, etype: boolean) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@cd3ea35 (name: OsObjectBuilder(), eparameters: table:Table, flags:Set<ImportFlag>, etype: null, methodBody: expression statement; ASSIGN; method invocation; contains; field access; ignoreFieldsWithSameValue; this; expression statement; ASSIGN; field access; context; this; expression statement; ASSIGN; method invocation; nativeCreateBuilder; field access; builderPtr; this; expression statement; ASSIGN; method invocation; getNativePtr; field access; tablePtr; this; expression statement; method invocation; getColumnNames; field access; table; this; expression statement; ASSIGN; field access; table; this; expression statement; ASSIGN; method invocation; getNativePtr; field access; sharedRealmPtr; this; variable declaration; sharedRealm; , __idKDM: OsObjectBuilder___Table__Set_ImportFlag____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5b6dd28 (name: addInteger(), eparameters: columnKey:long, val:Long, etype: void, methodBody: if; expression statement; method invocation; nativeAddInteger; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addInteger___long__Long___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@c31b5f3 (name: addMutableRealmInteger(), eparameters: columnKey:long, val:MutableRealmInteger, etype: void, methodBody: if; expression statement; method invocation; nativeAddInteger; method invocation; get; expression statement; method invocation; nativeAddNull; CONDITIONAL_OR; EQUALS; null; method invocation; get; EQUALS; null; , __idKDM: addMutableRealmInteger___long__MutableRealmInteger___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@15fbfdd1 (name: addMixed(), eparameters: columnKey:long, mixedPtr:long, etype: void, methodBody: expression statement; method invocation; nativeAddMixed; , __idKDM: addMixed___long__long___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3b8e73b2 (name: addString(), eparameters: columnKey:long, val:String, etype: void, methodBody: if; expression statement; method invocation; nativeAddString; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addString___long__String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@862a676 (name: addFloat(), eparameters: columnKey:long, val:Float, etype: void, methodBody: if; expression statement; method invocation; nativeAddFloat; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addFloat___long__Float___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@97d14a4 (name: addDouble(), eparameters: columnKey:long, val:Double, etype: void, methodBody: if; expression statement; method invocation; nativeAddDouble; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addDouble___long__Double___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@43a2652f (name: addBoolean(), eparameters: columnKey:long, val:Boolean, etype: void, methodBody: if; expression statement; method invocation; nativeAddBoolean; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addBoolean___long__Boolean___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@b799d0a (name: addDate(), eparameters: columnKey:long, val:Date, etype: void, methodBody: if; expression statement; method invocation; nativeAddDate; method invocation; getTime; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addDate___long__Date___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1635cb05 (name: addByteArray(), eparameters: columnKey:long, val:byte[], etype: void, methodBody: if; expression statement; method invocation; nativeAddByteArray; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addByteArray___long__byte_____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@778c3553 (name: addDecimal128(), eparameters: columnKey:long, val:Decimal128, etype: void, methodBody: if; expression statement; method invocation; nativeAddDecimal128; method invocation; getHigh; method invocation; getLow; expression statement; method invocation; nativeAddNull; EQUALS; null; , __idKDM: addDecimal128___long__Decimal128___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2757bd90 (name: addObjectId(), eparameters: columnKey:long, val:ObjectId, etype: void, methodBody: if; expression statement; method invocation; nativeAddObjectId; method invocation; toString; expression statement; method invocation; nativeAddNull; EQUALS; null; , __idKDM: addObjectId___long__ObjectId___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6081f5bd (name: addUUID(), eparameters: columnKey:long, val:UUID, etype: void, methodBody: if; expression statement; method invocation; nativeAddUUID; method invocation; toString; expression statement; method invocation; nativeAddNull; EQUALS; val; null; , __idKDM: addUUID___long__UUID___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@58d4674b (name: addNull(), eparameters: columnKey:long, etype: void, methodBody: expression statement; method invocation; nativeAddNull; , __idKDM: addNull___long___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4e64f7af (name: addObject(), eparameters: columnKey:long, val:RealmModel, etype: void, methodBody: if; expression statement; method invocation; nativeAddObject; method invocation; getNativePtr; variable declaration; row; variable declaration; proxy; expression statement; method invocation; nativeAddNull; EQUALS; null; , __idKDM: addObject___long__RealmModel___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@54c578ce (name: addListItem(), eparameters: builderPtr:long, columnKey:long, list:java.util.List<T>, itemCallback:pkg.OsObjectBuilder.ItemCallback<T>, etype: void, methodBody: if; expression statement; method invocation; addEmptyList; expression statement; method invocation; nativeStopList; for; if; expression statement; method invocation; handleItem; expression statement; method invocation; nativeAddNullListItem; EQUALS; item; null; variable declaration; item; INCREMENT; variable declaration; int; i; LESS; i; method invocation; size; variable declaration; listPtr; NOT_EQUALS; list; null; , __idKDM: addListItem___long__long__java_util_List_T___pkg_OsObjectBuilder_ItemCallback_T____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3b0643f6 (name: addObjectList(), eparameters: columnKey:long, list:RealmList<T>, etype: void, methodBody: if; expression statement; method invocation; nativeAddObjectList; array creation; long[]; number literal; expression statement; method invocation; nativeAddObjectList; for; if; expression statement; ASSIGN; method invocation; getNativePtr; parenthesized; cast; method invocation; getRow$realm; method invocation; realmGet$proxyState; array access; rowPointers; throw; class instance creation; IllegalArgumentException; string literal; EQUALS; null; variable declaration; item; INCREMENT; variable declaration; int; i; LESS; i; method invocation; size; variable declaration; rowPointers; NOT_EQUALS; null; , __idKDM: addObjectList___long__RealmList_T____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@409385e2 (name: addStringList(), eparameters: columnKey:long, list:RealmList<String>, etype: void, methodBody: expression statement; method invocation; addListItem; , __idKDM: addStringList___long__RealmList_String____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2923cbd0 (name: addByteList(), eparameters: columnKey:long, list:RealmList<Byte>, etype: void, methodBody: expression statement; method invocation; addListItem; , __idKDM: addByteList___long__RealmList_Byte____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@565fd532 (name: addShortList(), eparameters: columnKey:long, list:RealmList<Short>, etype: void, methodBody: expression statement; method invocation; addListItem; , __idKDM: addShortList___long__RealmList_Short____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5fcf25fc (name: addIntegerList(), eparameters: columnKey:long, list:RealmList<Integer>, etype: void, methodBody: expression statement; method invocation; addListItem; , __idKDM: addIntegerList___long__RealmList_Integer____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@32f0772 (name: addLongList(), eparameters: columnKey:long, list:RealmList<Long>, etype: void, methodBody: expression statement; method invocation; addListItem; , __idKDM: addLongList___long__RealmList_Long____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@34e5318c (name: addBooleanList(), eparameters: columnKey:long, list:RealmList<Boolean>, etype: void, methodBody: expression statement; method invocation; addListItem; , __idKDM: addBooleanList___long__RealmList_Boolean____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6ba1ee08 (name: OsObjectBuilder, extends: null, implements: Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1c3b9467 (name: addFloatList(), eparameters: columnKey:long, list:RealmList<Float>, etype: void, methodBody: expression statement; method invocation; addListItem; , __idKDM: addFloatList___long__RealmList_Float____) has been remotely(RIGHT) added to reference eoperations
