Matches count 	:	1
Diffs count 	:	168
Conflicts count (REAL) :	8
Conflicts count (PSEUDO) :	27
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@505a9d7c (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@758c83d8 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: LOGGER, etype: Logger)| | |                                    |
 value BackupManager___BibDatabaseContext__BibEntryTypesManager__PreferencesService___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@abf688e (name: BackupManager(), eparameters: bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService, etype: null, methodBody: expression statement; method invocation; registerListener; this; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; new DelayTaskThrottler<>(15000); number literal; field access; throttler; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; bibDatabaseContext; this; , __idKDM: BackupManager___BibDatabaseContext__BibEntryTypesManager__PreferencesService___)
PSEUDO conflict:
	
 value bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@1a7288a3 (name: start(), eparameters: bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService, etype: BackupManager, methodBody: return; expression statement; method invocation; add; expression statement; method invocation; startBackupTask; variable declaration; class instance creation; new BackupManager(bibDatabaseContext,entryTypesManager,preferences); backupManager; , __idKDM: start___BibDatabaseContext__BibEntryTypesManager__PreferencesService___)
	
 value bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@1a7288a3 (name: start(), eparameters: bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService, etype: BackupManager, methodBody: return; expression statement; method invocation; add; expression statement; method invocation; startBackupTask; variable declaration; class instance creation; new BackupManager(bibDatabaseContext,entryTypesManager,preferences); backupManager; , __idKDM: start___BibDatabaseContext__BibEntryTypesManager__PreferencesService___)
PSEUDO conflict:
	
 value start___BibDatabaseContext__BibEntryTypesManager__PreferencesService___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@1a7288a3 (name: start(), eparameters: bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService, etype: BackupManager, methodBody: return; expression statement; method invocation; add; expression statement; method invocation; startBackupTask; variable declaration; class instance creation; new BackupManager(bibDatabaseContext,entryTypesManager,preferences); backupManager; , __idKDM: start___BibDatabaseContext__BibEntryTypesManager__PreferencesService___)
	
 value start___BibDatabaseContext__BibEntryTypesManager__PreferencesService___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@1a7288a3 (name: start(), eparameters: bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService, etype: BackupManager, methodBody: return; expression statement; method invocation; add; expression statement; method invocation; startBackupTask; variable declaration; class instance creation; new BackupManager(bibDatabaseContext,entryTypesManager,preferences); backupManager; , __idKDM: start___BibDatabaseContext__BibEntryTypesManager__PreferencesService___)
PSEUDO conflict:
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@403132fc (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@201b6b6f (name: CloseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@71c5b236 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@201b6b6f (name: CloseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@201b6b6f (name: CloseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@201b6b6f (name: CloseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@2cab9998 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@45efc20d (name: CloseDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@2f7a7219 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@45efc20d (name: CloseDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@45efc20d (name: CloseDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@45efc20d (name: CloseDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@669513d8 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@b78a709 (name: CloseOthersDatabaseAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@3a1d593e (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been remotely(RIGHT) added to reference esupertypes
