Matches count 	:	1
Diffs count 	:	97
Conflicts count :	0
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@26425897 (name: LOG, etype: Logger)|
 [DELETE] value refactoringDiffMM.impl.EOperationImpl@22d6f11 (name: cleanup(), eparameters: closeables:Closeable, etype: void, methodBody: foreach; c; if; try; catch; catch; e; expression statement; method invocation; debug; PLUS; c; string literal; expression statement; method invocation; close; NOT_EQUALS; c; null; , __idKDM: cleanup___Closeable___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@2453f95d (name: onWindows(), eparameters: , etype: boolean, methodBody: return; boolean literal; if; return; method invocation; equals; string literal; method invocation; getenv; string literal; NOT_EQUALS; null; method invocation; getenv; string literal; , __idKDM: onWindows______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EClassImpl@1e63ec0b (name: UptimeComputer, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) added to reference nested_classes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EClassImpl@295eaa7c (name: SmartThread, extends: Thread, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) added to reference nested_classes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@388ba540 (name: Runnable, extends: null, packageName: null) has been remotely(RIGHT) added to reference interfaces
 of object refactoringDiffMM.impl.EClassImpl@64dafeed (name: Thread, extends: null, implements: Runnable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EClassImpl@64dafeed (name: Thread, extends: null, implements: Runnable, isAbstract: false, packageName: null) has been remotely(RIGHT) added to reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@388ba540 (name: Runnable, extends: null, packageName: null) has been remotely(RIGHT) added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

ATTRIBUTE CHANGES

 value klass:java.lang.Class<T> has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@66b7550d (name: newInstance(), eparameters: klass:String, etype: Object, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; newInstance; variable declaration; c; , __idKDM: newInstance___String___)

 value T has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@66b7550d (name: newInstance(), eparameters: klass:String, etype: Object, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; newInstance; variable declaration; c; , __idKDM: newInstance___String___)

 value return; method invocation; newInstanceImpl;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@66b7550d (name: newInstance(), eparameters: klass:String, etype: Object, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; newInstance; variable declaration; c; , __idKDM: newInstance___String___)

 value newInstance___java_lang_Class_T____ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@66b7550d (name: newInstance(), eparameters: klass:String, etype: Object, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; newInstance; variable declaration; c; , __idKDM: newInstance___String___)

 value return; if; expression statement; method invocation; prepare; NOT_EQUALS; null; expression statement; method invocation; put; variable declaration; class instance creation; HashMap; nconf; variable declaration; store; if; expression statement; ASSIGN; type; method invocation; getName; type literal; EQUALS; type; null; variable declaration; type;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7e22550a (name: getNimbusBlobStore(), eparameters: conf:Map<K, V>, baseDir:String, nimbusInfo:NimbusInfo, etype: BlobStore, methodBody: return; expression statement; method invocation; prepare; expression statement; method invocation; put; variable declaration; class instance creation; HashMap; nconf; variable declaration; store; if; expression statement; ASSIGN; type; method invocation; getName; type literal; EQUALS; type; null; variable declaration; type; , __idKDM: getNimbusBlobStore___Map_K__V___String__NimbusInfo___)

 value listSeq:List<E> has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@6035b93b (name: reverseMap(), eparameters: map:java.util.Map<K,V>, etype: java.util.Map<V,K>, methodBody: return; foreach; entry; expression statement; method invocation; put; method invocation; getKey; method invocation; getValue; method invocation; entrySet; variable declaration; class instance creation; HashMap; ret; , __idKDM: reverseMap___java_util_Map_K_V____)

 value HashMap<K, V> has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@6035b93b (name: reverseMap(), eparameters: map:java.util.Map<K,V>, etype: java.util.Map<V,K>, methodBody: return; foreach; entry; expression statement; method invocation; put; method invocation; getKey; method invocation; getValue; method invocation; entrySet; variable declaration; class instance creation; HashMap; ret; , __idKDM: reverseMap___java_util_Map_K_V____)

 value return; foreach; entry; expression statement; method invocation; add; if; expression statement; method invocation; put; expression statement; ASSIGN; list; class instance creation; ArrayList; EQUALS; list; null; variable declaration; list; variable declaration; val; variable declaration; key; variable declaration; listEntry; if; return; EQUALS; listSeq; null; variable declaration; class instance creation; HashMap; rtn;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6035b93b (name: reverseMap(), eparameters: map:java.util.Map<K,V>, etype: java.util.Map<V,K>, methodBody: return; foreach; entry; expression statement; method invocation; put; method invocation; getKey; method invocation; getValue; method invocation; entrySet; variable declaration; class instance creation; HashMap; ret; , __idKDM: reverseMap___java_util_Map_K_V____)

 value reverseMap___List_E____ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@6035b93b (name: reverseMap(), eparameters: map:java.util.Map<K,V>, etype: java.util.Map<V,K>, methodBody: return; foreach; entry; expression statement; method invocation; put; method invocation; getKey; method invocation; getValue; method invocation; entrySet; variable declaration; class instance creation; HashMap; ret; , __idKDM: reverseMap___java_util_Map_K_V____)

 value if; expression statement; method invocation; unTarUsingTar; expression statement; method invocation; unTarUsingJava; method invocation; isOnWindows; variable declaration; gzipped; if; if; throw; class instance creation; IOException; PLUS; untarDir; string literal; NOT; method invocation; isDirectory; NOT; method invocation; mkdirs;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@62e6b5c8 (name: unTar(), eparameters: inFile:File, untarDir:File, null:IOException, etype: void, methodBody: if; expression statement; method invocation; unTarUsingTar; expression statement; method invocation; unTarUsingJava; method invocation; onWindows; variable declaration; gzipped; if; if; throw; class instance creation; IOException; PLUS; untarDir; string literal; NOT; method invocation; isDirectory; NOT; method invocation; mkdirs; , __idKDM: unTar___File__File__IOException___)

 value try; if; expression statement; method invocation; close; NOT_EQUALS; inputStream; null; try; for; expression statement; ASSIGN; method invocation; getNextTarEntry; expression statement; method invocation; unpackEntries; variable declaration; entry; NOT_EQUALS; null; if; expression statement; ASSIGN; inputStream; class instance creation; BufferedInputStream; class instance creation; FileInputStream; expression statement; ASSIGN; inputStream; class instance creation; BufferedInputStream; class instance creation; GZIPInputStream; class instance creation; FileInputStream; variable declaration; inputStream;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7b8233cd (name: unTarUsingJava(), eparameters: inFile:File, untarDir:File, gzipped:boolean, null:IOException, etype: void, methodBody: try; expression statement; method invocation; cleanup; for; expression statement; ASSIGN; method invocation; getNextTarEntry; expression statement; method invocation; unpackEntries; variable declaration; entry; NOT_EQUALS; null; expression statement; ASSIGN; class instance creation; new TarArchiveInputStream(inputStream); if; expression statement; ASSIGN; inputStream; class instance creation; BufferedInputStream; class instance creation; FileInputStream; expression statement; ASSIGN; inputStream; class instance creation; BufferedInputStream; class instance creation; GZIPInputStream; class instance creation; FileInputStream; variable declaration; tis; variable declaration; inputStream; , __idKDM: unTarUsingJava___File__File__boolean__IOException___)

 value return; expression statement; method invocation; prepare; try; catch; catch; e; expression statement; ASSIGN; class instance creation; new DefaultSerializationDelegate(); expression statement; method invocation; error; string literal; expression statement; ASSIGN; cast; method invocation; newInstance; variable declaration; delegateClass; variable declaration; delegate; variable declaration; delegateClassName;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6eeade6c (name: getSerializationDelegate(), eparameters: stormConf:Map<K, V>, etype: SerializationDelegate, methodBody: return; expression statement; method invocation; prepare; try; catch; catch; e; expression statement; ASSIGN; class instance creation; new DefaultSerializationDelegate(); expression statement; method invocation; error; string literal; catch; catch; e; expression statement; ASSIGN; class instance creation; new DefaultSerializationDelegate(); expression statement; method invocation; error; string literal; catch; catch; e; expression statement; ASSIGN; class instance creation; new DefaultSerializationDelegate(); expression statement; method invocation; error; string literal; expression statement; ASSIGN; cast; method invocation; newInstance; variable declaration; delegateClass; variable declaration; delegate; variable declaration; delegateClassName; , __idKDM: getSerializationDelegate___Map_K__V____)

CONFLICTS
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT find the container !!! : com.zadahmad.dsmcompare.core.threeWay.ClassDiffGroup@620aa4ea
COULD NOT find the container !!! : com.zadahmad.dsmcompare.core.threeWay.ClassDiffGroup@2db2dd9d
COULD NOT find the container !!! : com.zadahmad.dsmcompare.core.threeWay.ClassDiffGroup@3174cb09
