Matches count 	:	1
Diffs count 	:	715
Conflicts count (REAL) :	53
Conflicts count (PSEUDO) :	162
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@6a1d204a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@62dae245 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b6579e8 (name: SINGLETON_MODULE_NAME, etype: String)|
 value switch; context; return; case; return; case; if; synchronized; if; expression statement; ASSIGN; conditional; method invocation; createConfig; method invocation; equals; expression statement; ASSIGN; method invocation; createConfig; variable declaration; strictMode; variable declaration; configLanguageMode; EQUALS; null; this; CONDITIONAL_OR; EQUALS; null; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@277f7dd3 (name: getParserConfig(), eparameters: context:ConfigContext, etype: Config, methodBody: , __idKDM: getParserConfig___ConfigContext___)
	
 value switch; context; return; case; return; case; if; synchronized; if; expression statement; ASSIGN; conditional; method invocation; createConfig; method invocation; equals; expression statement; ASSIGN; method invocation; createConfig; variable declaration; strictMode; variable declaration; configLanguageMode; EQUALS; null; this; CONDITIONAL_OR; EQUALS; null; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@277f7dd3 (name: getParserConfig(), eparameters: context:ConfigContext, etype: Config, methodBody: , __idKDM: getParserConfig___ConfigContext___)
PSEUDO conflict:
	
 value expression statement; method invocation; process; null; variable declaration; class instance creation; new PrepareAst(this); this; pass;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6c8bca63 (name: prepareAst(), eparameters: root:Node, etype: void, methodBody: , __idKDM: prepareAst___Node___)
	
 value expression statement; method invocation; process; null; variable declaration; class instance creation; new PrepareAst(this); this; pass;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6c8bca63 (name: prepareAst(), eparameters: root:Node, etype: void, methodBody: , __idKDM: prepareAst___Node___)
PSEUDO conflict:
	
 value return; if; expression statement; method invocation; initOptions; class instance creation; new CompilerOptions(); EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2364305a (name: getErrorManager(), eparameters: , etype: ErrorManager, methodBody: , __idKDM: getErrorManager______)
	
 value return; if; expression statement; method invocation; initOptions; class instance creation; new CompilerOptions(); EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2364305a (name: getErrorManager(), eparameters: , etype: ErrorManager, methodBody: , __idKDM: getErrorManager______)
PSEUDO conflict:
	
 value if; return; method invocation; isEquivalentTo; return; method invocation; isEquivalentToTyped; CONDITIONAL_OR; method invocation; shouldDisambiguateProperties; method invocation; shouldAmbiguateProperties;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1bc715b8 (name: areNodesEqualForInlining(), eparameters: n1:Node, n2:Node, etype: boolean, methodBody: , __idKDM: areNodesEqualForInlining___Node__Node___)
	
 value if; return; method invocation; isEquivalentTo; return; method invocation; isEquivalentToTyped; CONDITIONAL_OR; method invocation; shouldDisambiguateProperties; method invocation; shouldAmbiguateProperties;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1bc715b8 (name: areNodesEqualForInlining(), eparameters: n1:Node, n2:Node, etype: boolean, methodBody: , __idKDM: areNodesEqualForInlining___Node__Node___)
PSEUDO conflict:
	
 value expression statement; ASSIGN; hasRegExpGlobalReferences;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@292d1c71 (name: setHasRegExpGlobalReferences(), eparameters: references:boolean, etype: void, methodBody: , __idKDM: setHasRegExpGlobalReferences___boolean___)
	
 value expression statement; ASSIGN; hasRegExpGlobalReferences;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@292d1c71 (name: setHasRegExpGlobalReferences(), eparameters: references:boolean, etype: void, methodBody: , __idKDM: setHasRegExpGlobalReferences___boolean___)
PSEUDO conflict:
	
 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2b491fee (name: hasRegExpGlobalReferences(), eparameters: , etype: boolean, methodBody: , __idKDM: hasRegExpGlobalReferences______)
	
 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2b491fee (name: hasRegExpGlobalReferences(), eparameters: , etype: boolean, methodBody: , __idKDM: hasRegExpGlobalReferences______)
PSEUDO conflict:
	
 value return; method invocation; level; expression statement; method invocation; checkNotNull;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@3f1c5af9 (name: getErrorLevel(), eparameters: error:JSError, etype: CheckLevel, methodBody: , __idKDM: getErrorLevel___JSError___)
	
 value return; method invocation; level; expression statement; method invocation; checkNotNull;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@3f1c5af9 (name: getErrorLevel(), eparameters: error:JSError, etype: CheckLevel, methodBody: , __idKDM: getErrorLevel___JSError___)
PSEUDO conflict:
	
 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5ddabb18 (name: getRoot(), eparameters: , etype: Node, methodBody: , __idKDM: getRoot______)
	
 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5ddabb18 (name: getRoot(), eparameters: , etype: Node, methodBody: , __idKDM: getRoot______)
PSEUDO conflict:
	
 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@63192798 (name: getFeatureSet(), eparameters: , etype: FeatureSet, methodBody: , __idKDM: getFeatureSet______)
	
 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@63192798 (name: getFeatureSet(), eparameters: , etype: FeatureSet, methodBody: , __idKDM: getFeatureSet______)
PSEUDO conflict:
	
 value expression statement; ASSIGN;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@50eca7c6 (name: setFeatureSet(), eparameters: fs:FeatureSet, etype: void, methodBody: , __idKDM: setFeatureSet___FeatureSet___)
	
 value expression statement; ASSIGN;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@50eca7c6 (name: setFeatureSet(), eparameters: fs:FeatureSet, etype: void, methodBody: , __idKDM: setFeatureSet___FeatureSet___)
PSEUDO conflict:
	
 value expression statement; method invocation; updateGlobalVarReferences; if; expression statement; ASSIGN; class instance creation; Object; method invocation; getExternsInOrder; method invocation; getInputsInOrder; EQUALS; null; expression statement; method invocation; checkState; CONDITIONAL_OR; method invocation; isRoot; method invocation; isScript;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@58e6d4b8 (name: updateGlobalVarReferences(), eparameters: refMapPatch:Map<Var,ReferenceCollection>, collectionRoot:Node, etype: void, methodBody: , __idKDM: updateGlobalVarReferences___Map_Var_ReferenceCollection___Node___)
	
 value expression statement; method invocation; updateGlobalVarReferences; if; expression statement; ASSIGN; class instance creation; Object; method invocation; getExternsInOrder; method invocation; getInputsInOrder; EQUALS; null; expression statement; method invocation; checkState; CONDITIONAL_OR; method invocation; isRoot; method invocation; isScript;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@58e6d4b8 (name: updateGlobalVarReferences(), eparameters: refMapPatch:Map<Var,ReferenceCollection>, collectionRoot:Node, etype: void, methodBody: , __idKDM: updateGlobalVarReferences___Map_Var_ReferenceCollection___Node___)
PSEUDO conflict:
	
 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1de5f0ef (name: getGlobalVarReferences(), eparameters: , etype: GlobalVarReferenceMap, methodBody: , __idKDM: getGlobalVarReferences______)
	
 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1de5f0ef (name: getGlobalVarReferences(), eparameters: , etype: GlobalVarReferenceMap, methodBody: , __idKDM: getGlobalVarReferences______)
PSEUDO conflict:
	
 value return; if; expression statement; ASSIGN; method invocation; newExternInput; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@376a312c (name: getSynthesizedExternsInput(), eparameters: , etype: CompilerInput, methodBody: , __idKDM: getSynthesizedExternsInput______)
	
 value return; if; expression statement; ASSIGN; method invocation; newExternInput; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@376a312c (name: getSynthesizedExternsInput(), eparameters: , etype: CompilerInput, methodBody: , __idKDM: getSynthesizedExternsInput______)
PSEUDO conflict:
	
 value return; if; expression statement; ASSIGN; method invocation; newExternInput; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@28d6290 (name: getSynthesizedExternsInputAtEnd(), eparameters: , etype: CompilerInput, methodBody: , __idKDM: getSynthesizedExternsInputAtEnd______)
	
 value return; if; expression statement; ASSIGN; method invocation; newExternInput; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@28d6290 (name: getSynthesizedExternsInputAtEnd(), eparameters: , etype: CompilerInput, methodBody: , __idKDM: getSynthesizedExternsInputAtEnd______)
PSEUDO conflict:
	
 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6ca0256d (name: getProgress(), eparameters: , etype: double, methodBody: , __idKDM: getProgress______)
	
 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6ca0256d (name: getProgress(), eparameters: , etype: double, methodBody: , __idKDM: getProgress______)
PSEUDO conflict:
	
 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5ef0d29e (name: getLastPassName(), eparameters: , etype: String, methodBody: , __idKDM: getLastPassName______)
	
 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5ef0d29e (name: getLastPassName(), eparameters: , etype: String, methodBody: , __idKDM: getLastPassName______)
PSEUDO conflict:
	
 value progress:double, lastPassName:String has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@38f57b3d (name: setProgress(), eparameters: progress:double, lastPassName:String, etype: void, methodBody: , __idKDM: setProgress___double__String___)
	
 value progress:double, lastPassName:String has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@38f57b3d (name: setProgress(), eparameters: progress:double, lastPassName:String, etype: void, methodBody: , __idKDM: setProgress___double__String___)
PSEUDO conflict:
	
 value if; expression statement; ASSIGN; progress; expression statement; ASSIGN; progress; number literal; GREATER; newProgress; number literal; expression statement; ASSIGN; passName; field access; lastPassName; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@38f57b3d (name: setProgress(), eparameters: progress:double, lastPassName:String, etype: void, methodBody: , __idKDM: setProgress___double__String___)
	
 value if; expression statement; ASSIGN; progress; expression statement; ASSIGN; progress; number literal; GREATER; newProgress; number literal; expression statement; ASSIGN; passName; field access; lastPassName; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@38f57b3d (name: setProgress(), eparameters: progress:double, lastPassName:String, etype: void, methodBody: , __idKDM: setProgress___double__String___)
PSEUDO conflict:
	
 value return; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; put; expression statement; ASSIGN; if; expression statement; method invocation; addChildrenAfter; expression statement; method invocation; addChildrenToFront; EQUALS; null; variable declaration; parent; if; return; EQUALS; null; variable declaration; firstChild; for; expression statement; method invocation; markNewScopesChanged; this; ASSIGN; method invocation; getNext; variable declaration; child; NOT_EQUALS; null; variable declaration; lastChild; if; expression statement; method invocation; normalizeSyntheticCode; PLUS; resourceName; string literal; string literal; this; method invocation; isNormalized; method invocation; getLifeCycleStage; for; expression statement; method invocation; removeChild; switch; throw; class instance creation; RuntimeException; PLUS; directive; string literal; case; expression statement; method invocation; addChildToBack; method invocation; getAstRoot; this; method invocation; getSynthesizedExternsInputAtEnd; expression statement; method invocation; setJSDocInfo; method invocation; build; expression statement; method invocation; addSuppression; string literal; variable declaration; class instance creation; new JSDocInfoBuilder(false); boolean literal; jsdoc; variable declaration; var; case; string literal; expression statement; method invocation; ensureLibraryInjected; method invocation; get; number literal; case; string literal; case; string literal; method invocation; get; number literal; variable declaration; words; variable declaration; directive; ASSIGN; method invocation; getFirstChild; variable declaration; node; CONDITIONAL_AND; method invocation; isString; method invocation; getFirstChild; CONDITIONAL_AND; method invocation; isExprResult; NOT_EQUALS; null; variable declaration; ast; variable declaration; originalCode; if; return; CONDITIONAL_OR; doNotInject; method invocation; containsKey; variable declaration; doNotInject;  has been changed from attribute methodBody
