Matches count 	:	1
Diffs count 	:	412
Conflicts count (REAL) :	30
Conflicts count (PSEUDO) :	83
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@12bfd80d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@41925502 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: table, etype: Table)| | |                                    |
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4c51bb7 (name: rawPredicate(), eparameters: mapping:OsKeyPathMapping, predicate:String, args:Object, etype: TableQuery, methodBody: return; this; expression statement; method invocation; callRawPredicate; this; for; if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; method invocation; getSimpleName; method invocation; getClass; string literal; expression statement; ASSIGN; method invocation; valueOf; cast; array access; if; throw; class instance creation; IllegalArgumentException; PLUS; i; string literal; string literal; CONDITIONAL_OR; NOT; method invocation; isManaged; NOT; method invocation; isValid; variable declaration; value; method invocation; isAssignableFrom; method invocation; getClass; type literal; expression statement; ASSIGN; method invocation; valueOf; cast; UUID; array access; instanceof; UUID; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Date; array access; instanceof; Date; expression statement; ASSIGN; method invocation; valueOf; cast; byte[]; array access; instanceof; byte[]; expression statement; ASSIGN; method invocation; valueOf; cast; String; array access; instanceof; String; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Double; array access; instanceof; Double; expression statement; ASSIGN; method invocation; valueOf; cast; Float; array access; instanceof; Float; expression statement; ASSIGN; method invocation; valueOf; cast; Long; array access; instanceof; Long; expression statement; ASSIGN; method invocation; valueOf; cast; Integer; array access; instanceof; Integer; expression statement; ASSIGN; method invocation; valueOf; cast; Short; array access; instanceof; Short; expression statement; ASSIGN; method invocation; valueOf; cast; Byte; array access; instanceof; Byte; expression statement; ASSIGN; method invocation; valueOf; cast; Boolean; array access; instanceof; Boolean; expression statement; ASSIGN; method invocation; nullValue; array access; EQUALS; argument; null; variable declaration; argument; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedArgs; , __idKDM: rawPredicate___OsKeyPathMapping__String__Object___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5b080f3a (name: equalTo(), eparameters: mapping:OsKeyPathMapping, fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: equalTo___OsKeyPathMapping__String__Mixed___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@773cbf4f (name: notEqualTo(), eparameters: mapping:OsKeyPathMapping, fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: notEqualTo___OsKeyPathMapping__String__Mixed___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7d3430a7 (name: greaterThan(), eparameters: mapping:OsKeyPathMapping, fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: greaterThan___OsKeyPathMapping__String__Mixed___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2756c0a7 (name: lessThan(), eparameters: mapping:OsKeyPathMapping, fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: lessThan___OsKeyPathMapping__String__Mixed___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@69637b10 (name: between(), eparameters: mapping:OsKeyPathMapping, fieldName:String, value1:Mixed, value2:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; string literal; method invocation; escapeFieldName; string literal; this; , __idKDM: between___OsKeyPathMapping__String__Mixed__Mixed___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@71984c3 (name: beginsWith(), eparameters: mapping:OsKeyPathMapping, fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: beginsWith___OsKeyPathMapping__String__Mixed___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5536379e (name: endsWith(), eparameters: mapping:OsKeyPathMapping, fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: endsWith___OsKeyPathMapping__String__Mixed___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6c8bca63 (name: like(), eparameters: mapping:OsKeyPathMapping, fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: like___OsKeyPathMapping__String__Mixed___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@470a696f (name: contains(), eparameters: mapping:OsKeyPathMapping, fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: contains___OsKeyPathMapping__String__Mixed___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@292d1c71 (name: isNull(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNull___OsKeyPathMapping__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2b491fee (name: isNotNull(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNotNull___OsKeyPathMapping__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3f1c5af9 (name: alwaysTrue(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal; null; , __idKDM: alwaysTrue______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1c55f277 (name: alwaysFalse(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal; null; , __idKDM: alwaysFalse______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5ddabb18 (name: in(), eparameters: mapping:OsKeyPathMapping, fieldName:String, values:Mixed[], etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; endGroup; foreach; value; expression statement; ASSIGN; first; boolean literal; if; expression statement; method invocation; equalTo; expression statement; method invocation; isNull; EQUALS; null; if; expression statement; method invocation; or; NOT; variable declaration; first; expression statement; method invocation; beginGroup; expression statement; ASSIGN; fieldName; method invocation; escapeFieldName; , __idKDM: in___OsKeyPathMapping__String__Mixed_____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2c3dec30 (name: averageDecimal128(), eparameters: columnKey:long, etype: Decimal128, methodBody: return; null; if; return; method invocation; fromIEEE754BIDEncoding; array access; result; number literal; array access; result; number literal; NOT_EQUALS; result; null; variable declaration; result; expression statement; method invocation; validateQuery; , __idKDM: averageDecimal128___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4275c20c (name: maximumDate(), eparameters: columnKey:long, etype: Date, methodBody: return; null; if; return; class instance creation; Date; NOT_EQUALS; result; null; variable declaration; result; expression statement; method invocation; validateQuery; , __idKDM: maximumDate___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7c56e013 (name: minimumDate(), eparameters: columnKey:long, etype: Date, methodBody: return; null; if; return; class instance creation; Date; NOT_EQUALS; result; null; variable declaration; result; expression statement; method invocation; validateQuery; , __idKDM: minimumDate___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@40258c2f (name: count(), eparameters: , etype: long, methodBody: return; method invocation; nativeCount; expression statement; method invocation; validateQuery; , __idKDM: count______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@56276db8 (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
