Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	4
Conflicts count (PSEUDO) :	10
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: logger, etype: Logger)| | |                                    |
 value if; expression statement; method invocation; handleNormalRequest; expression statement; method invocation; handleFileRequest; method invocation; startsWith; string literal; method invocation; getRelativePath; expression statement; method invocation; startBlocking; expression statement; method invocation; log; PLUS; method invocation; getRelativePath; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5a7005d (name: handleRestRequest(), eparameters: exchange:HttpServerExchange, null:IOException, etype: void, methodBody: if; try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheRestRequest; method invocation; getId; expression statement; method invocation; putRequestFormatType; method invocation; getId; switch; requestFormatType; throw; class instance creation; Exception; PLUS; method invocation; join; method invocation; values; method invocation; on; string literal; string literal; case; expression statement; ASSIGN; method invocation; toRequest; case; expression statement; ASSIGN; method invocation; toRequest; case; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal; variable declaration; message; if; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; PLUS; tempFileToken; string literal; expression statement; method invocation; endExchange; expression statement; method invocation; copy; method invocation; getOutputStream; class instance creation; FileInputStream; expression statement; method invocation; log; PLUS; tempFileToken; string literal; NOT_EQUALS; tempFile; null; variable declaration; tempFile; variable declaration; tempFileToken; method invocation; startsWith; string literal; method invocation; getRelativePath; expression statement; method invocation; startBlocking; expression statement; method invocation; log; PLUS; method invocation; getRelativePath; string literal; , __idKDM: handleRestRequest___HttpServerExchange__IOException___)

 value daemonWebServer:WebServer, certificateCommonName:String, requestFormatType:RequestFormatType has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@320de594 (name: InternalWebSocketHandler(), eparameters: daemonWebServer:WebServer, certificateCommonName:String, requestFormatType:RequestFormatType, etype: null, methodBody: expression statement; method invocation; register; this; field access; eventBus; this; expression statement; ASSIGN; requestFormatType; field access; requestFormatType; this; expression statement; ASSIGN; certificateCommonName; field access; certificateCommonName; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this; , __idKDM: InternalWebSocketHandler___WebServer__String__RequestFormatType___)

 value expression statement; method invocation; register; this; field access; eventBus; this; expression statement; ASSIGN; requestFormatType; field access; requestFormatType; this; expression statement; ASSIGN; certificateCommonName; field access; certificateCommonName; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@320de594 (name: InternalWebSocketHandler(), eparameters: daemonWebServer:WebServer, certificateCommonName:String, requestFormatType:RequestFormatType, etype: null, methodBody: expression statement; method invocation; register; this; field access; eventBus; this; expression statement; ASSIGN; requestFormatType; field access; requestFormatType; this; expression statement; ASSIGN; certificateCommonName; field access; certificateCommonName; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this; , __idKDM: InternalWebSocketHandler___WebServer__String__RequestFormatType___)

 value InternalWebSocketHandler___WebServer__String__RequestFormatType___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@320de594 (name: InternalWebSocketHandler(), eparameters: daemonWebServer:WebServer, certificateCommonName:String, requestFormatType:RequestFormatType, etype: null, methodBody: expression statement; method invocation; register; this; field access; eventBus; this; expression statement; ASSIGN; requestFormatType; field access; requestFormatType; this; expression statement; ASSIGN; certificateCommonName; field access; certificateCommonName; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this; , __idKDM: InternalWebSocketHandler___WebServer__String__RequestFormatType___)

 value if; expression statement; method invocation; resumeReceives; expression statement; method invocation; addClientChannel; expression statement; method invocation; log; PLUS; string literal; method invocation; hashCode; string literal; expression statement; method invocation; set; class instance creation; ; Anonymous type; method invocation; getReceiveSetter; expression statement; method invocation; log; string literal; expression statement; method invocation; close; expression statement; method invocation; log; PLUS; string literal; method invocation; toString; NOT; method invocation; allowedOriginHeader; variable declaration; originHeader; expression statement; method invocation; log; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@3dd1dc90 (name: onConnect(), eparameters: exchange:WebSocketHttpExchange, channel:WebSocketChannel, etype: void, methodBody: if; expression statement; method invocation; resumeReceives; expression statement; method invocation; addClientChannel; expression statement; method invocation; log; PLUS; string literal; method invocation; hashCode; string literal; expression statement; method invocation; set; class instance creation; ; Anonymous type; method invocation; getReceiveSetter; expression statement; method invocation; log; string literal; expression statement; method invocation; close; expression statement; method invocation; log; PLUS; string literal; method invocation; toString; NOT; method invocation; allowedOriginHeader; variable declaration; originHeader; expression statement; method invocation; log; string literal; , __idKDM: onConnect___WebSocketHttpExchange__WebSocketChannel___)

 value try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId; expression statement; method invocation; putRequestFormatType; method invocation; getId; switch; requestFormatType; throw; class instance creation; Exception; PLUS; method invocation; join; method invocation; values; method invocation; on; string literal; string literal; case; expression statement; ASSIGN; method invocation; toRequest; case; expression statement; ASSIGN; method invocation; toRequest; case; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@478ee483 (name: handleWebSocketRequest(), eparameters: clientSocket:WebSocketChannel, message:String, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId; expression statement; method invocation; putRequestFormatType; method invocation; getId; switch; requestFormatType; throw; class instance creation; Exception; PLUS; method invocation; join; method invocation; values; method invocation; on; string literal; string literal; case; expression statement; ASSIGN; method invocation; toRequest; case; expression statement; ASSIGN; method invocation; toRequest; case; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal; , __idKDM: handleWebSocketRequest___WebSocketChannel__String___)

 value null:Exception has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@72758afa (name: start(), eparameters: null:Exception, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; string literal; return; method invocation; runCommand; expression statement; method invocation; initLogOption; if; return; NOT_EQUALS; configInitCode; number literal; variable declaration; configInitCode; expression statement; method invocation; initLocalDir; if; return; method invocation; showCommandHelpAndExit; method invocation; has; if; return; method invocation; showErrorAndExit; PLUS; commandName; string literal; EQUALS; null; variable declaration; command; variable declaration; commandArgs; variable declaration; commandName; variable declaration; class instance creation; ArrayList; nonOptionsCopy; if; return; NOT_EQUALS; helpOrUsageCode; MINUS; number literal; variable declaration; helpOrUsageCode; if; return; NOT_EQUALS; versionOptionsCode; MINUS; number literal; variable declaration; versionOptionsCode; variable declaration; nonOptions; variable declaration; options; variable declaration; optionFullVersion; variable declaration; optionShortVersion; variable declaration; optionDebug; variable declaration; optionLogLevel; variable declaration; optionLogPrint; variable declaration; optionLog; variable declaration; optionLocalDir; variable declaration; optionHelp; expression statement; method invocation; allowsUnrecognizedOptions; variable declaration; class instance creation; new OptionParser(); parser; , __idKDM: start___Exception___)

 value null:Exception has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@72758afa (name: start(), eparameters: null:Exception, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; string literal; return; method invocation; runCommand; expression statement; method invocation; initLogOption; if; return; NOT_EQUALS; configInitCode; number literal; variable declaration; configInitCode; expression statement; method invocation; initLocalDir; if; return; method invocation; showCommandHelpAndExit; method invocation; has; if; return; method invocation; showErrorAndExit; PLUS; commandName; string literal; EQUALS; null; variable declaration; command; variable declaration; commandArgs; variable declaration; commandName; variable declaration; class instance creation; ArrayList; nonOptionsCopy; if; return; NOT_EQUALS; helpOrUsageCode; MINUS; number literal; variable declaration; helpOrUsageCode; if; return; NOT_EQUALS; versionOptionsCode; MINUS; number literal; variable declaration; versionOptionsCode; variable declaration; nonOptions; variable declaration; options; variable declaration; optionFullVersion; variable declaration; optionShortVersion; variable declaration; optionDebug; variable declaration; optionLogLevel; variable declaration; optionLogPrint; variable declaration; optionLog; variable declaration; optionLocalDir; variable declaration; optionHelp; expression statement; method invocation; allowsUnrecognizedOptions; variable declaration; class instance creation; new OptionParser(); parser; , __idKDM: start___Exception___)
